"S2",,1.295557,103.777982,622,445,,
"S2S",,1.297662,103.773943,1420,875,,
"S3",,1.2956,103.778486,1472,898,,
"S4",,1.295675,103.778991,1547,866,,
"S4A",,1.295863,103.779082,1613,794,,
"S5",,1.295531,103.779607,1609,831,,
"S6",,1.295027,103.780192,1697,819,,
"S7",,1.296362,103.778792,1814,864,,
"S8",,1.296126,103.779253,,,,
"S9",,1.296062,103.779849,,,,
"S9A",,1.295911,103.77987,,,,
"S10",,1.296351,103.779586,,,,
"S11",,1.296684,103.778653,,,,
"S12",,1.297027,103.778535,,,,
"S13",,1.296818,103.779087,,,,
"S14",,1.296877,103.779597,,,,
"S15",,1.297188,103.780155,,,,
"S16",,1.296807,103.780085,,,,
"S17",,1.297746,103.780385,,,,
"SDE1",,1.297467,103.770568,,,,
"SDE2",,1.297338,103.771003,,,,
"SDE3",,1.298196,103.770332,,,,
"Shaw Foundation Alumni House",,1.293246,103.773465,,,,
"Sheares Hall","sh",1.291471,103.775616,,,,
"Singapore Synchrotron Light Source","ssls",1.295651,103.774935,,,,
"Sports and Recreation Centre",,1.299762,103.775337,,,,
"Staff Club",,1.299271,103.775681,,,,
"Subway",,1.298706,103.774796,,,,
"Sun Asian Bistro",,1.299108,103.77567,,,,
"T-Lab",,1.299682,103.772033,,,,
"Techno Edge","engineering canteen",1.297939,103.771437,,,,
"Temasek Hall","th",1.292873,103.771236,,,,
"The Deck","arts canteen",1.294715,103.772419,,,,
"The Grinning Gecko",,1.296464,103.773149,,,,
"The Olive Cove",,1.29973,103.770847,,,,
"The Pavilion Cafe",,1.300277,103.770643,,,,
"The Terrace","business canteen",1.29426,103.774281,,,,
"Tower Block, BTC",,1.319485,103.817075,,,,
"University Cultural Centre","ucc",1.301671,103.771775,,,,
"University Hall","uh",1.297236,103.777692,,,,
"University Health Centre","uhc",1.299113,103.776303,,,,
"Visitors&apos; Lodge","vl",1.298582,103.773256,,,,
"Yusof Ishak House","yih",1.298657,103.774683,,,,
